2001,3,3298.6667,77533.6667,11818.6667,4.0000,15.3333,2.3333,1.0000,0.0000,0.66660000,0.0000,0.0000,0.02210000,0.00233333,0.01716667,0.06280000,0.0000,0.19983333,1.0000,0.03980433320005735,0.09059499949216843
2001,6,150.4000,3951.0000,580.2000,4.6000,5.2000,1.4000,0.4000,0.0000,0.79992000,0.0000,0.0000,0.06040000,0.00408000,0E-8,0.04956000,0.0000,0.17876000,0.0000,0.04484120011329651,0.0464802011847496
2001,7,306.1538,1935.7692,272.7692,11.6154,7.3077,1.3077,0.3077,0.0000,0.70169231,0.0000,0.0000,0.01353846,0.00584615,0E-8,0.04534615,0.1538,0.29522308,0.1538,0.028732461389154196,0.06280276967355838
2001,8,207.3934,8580.6393,1293.0820,8.4098,5.8852,1.0492,1.4426,0.0492,0.71489508,0.0164,0.0000,0.05780656,0.00646557,0.00889836,0.07884590,0.0164,0.28381311,0.1311,0.016471065183887718,0.063436590593125
2001,9,1304.4727,11752.6909,1693.0909,9.8909,8.9455,1.6727,3.0000,0.0182,0.61521455,0.0000,0.0000,0.08268727,0.00758909,0.00895273,0.13373273,0.0364,0.27429273,0.3091,0.06738425376401706,0.061924563204361634
2001,10,1283.3535,6481.8687,921.9495,16.7172,9.6364,1.5960,7.4949,0.2020,0.47799596,0.0202,0.0000,0.05572929,0.00324242,0.01171818,0.08888586,0.0404,0.22767778,0.2020,0.07904191975566474,0.044341949774234585
2001,11,534.4901,5002.2697,741.9474,13.2204,9.7467,1.7533,1.3750,0.0296,0.56848783,0.0033,0.0000,0.07723553,0.00593355,0.01472664,0.08779145,0.0230,0.23272829,0.1382,0.06830726363305555,0.02742380922733757
2001,12,653.0725,1960.5844,292.3570,22.6611,10.1562,1.7796,1.7796,0.0391,0.36950488,0.0014,0.0042,0.08218605,0.00408884,0.01556095,0.08462190,0.0265,0.23007531,0.0809,0.0709032093653954,0.01408909760921563
2002,1,563.4308,1257.3662,193.2215,24.6215,10.4523,1.8831,1.0862,0.0338,0.34372185,0.0000,0.0000,0.06150615,0.00662246,0.01712554,0.07610677,0.0246,0.21361385,0.0092,0.07012805517153958,0.004525529091747907
2002,2,1458.9352,1131.2361,159.6713,18.0972,10.0694,1.7963,2.8009,0.1898,0.41276806,0.0093,0.0046,0.06516528,0.01595093,0.01237176,0.10988009,0.0278,0.16942685,0.0046,0.08187219441040522,0.017892286836825037
2002,3,395.4292,3143.5819,446.7167,20.1139,9.9903,1.7389,1.1514,0.0792,0.32452653,0.0042,0.0000,0.05729653,0.00589222,0.01393417,0.07849708,0.0125,0.16739583,0.0014,0.07181670280616446,0.016428315245300636
2002,4,509.9088,1745.2331,257.2483,21.1723,10.2939,1.7821,1.6334,0.1605,0.38951841,0.0084,0.0000,0.06732145,0.00835236,0.01240963,0.08886639,0.0203,0.16660726,0.0152,0.07481333649313357,0.011499162095542243
2002,5,594.8627,1634.5569,209.1608,25.9490,10.1882,1.7686,1.6784,0.1098,0.35807294,0.0039,0.0000,0.06677373,0.01011176,0.01610275,0.06851294,0.0314,0.16324471,0.0039,0.0676862472227738,0.017973255132343255
2002,6,604.0664,2275.5122,320.5979,23.9056,9.6486,1.6801,1.5944,0.1224,0.32647413,0.0017,0.0000,0.05585664,0.00995087,0.01460944,0.06883759,0.0157,0.21911783,0.0017,0.08676155447557737,0.017852426524183687
2002,7,663.0486,3450.0994,490.0011,25.6791,10.2486,1.7977,2.2373,0.0712,0.11677977,0.0079,0.0011,0.07698271,0.01369209,0.01593785,0.08408949,0.0294,0.17192712,0.0068,0.08104582754516906,0.02011486109356675
2002,8,529.0411,3407.8578,489.1466,24.1833,10.0221,1.8331,1.8963,0.0891,0.03530196,0.0032,0.0006,0.08055525,0.01348470,0.01423869,0.08715487,0.0202,0.17705676,0.0038,0.078142093040684,0.019636053645170345
2002,9,601.7068,2983.7074,422.0397,22.6872,10.4191,1.8595,2.1662,0.0794,0.03438809,0.0031,0.0000,0.08348002,0.01326225,0.01410257,0.09668564,0.0293,0.17270794,0.0037,0.07362053085387489,0.015230280434426601
2002,10,551.9964,2527.0673,360.2188,21.9543,9.9002,1.7764,1.7813,0.0992,0.03156893,0.0072,0.0000,0.09505517,0.01533936,0.01329459,0.09266617,0.0186,0.17475589,0.0078,0.07857177733463826,0.018756182631057945
2002,11,448.7789,2857.9864,404.2341,24.2167,10.0328,1.8514,1.6217,0.0563,0.03385858,0.0012,0.0006,0.08012954,0.01663542,0.01681034,0.08843759,0.0285,0.18281598,0.0074,0.07828834442136702,0.010730546722138133
2002,12,456.0768,2514.5988,350.6929,27.4114,11.2476,1.8893,1.4888,0.0819,0.03672348,0.0051,0.0006,0.07666072,0.01662578,0.01552278,0.08516641,0.0211,0.18771491,0.0064,0.08287258543267523,0.013751064683861855
2003,1,411.4588,3090.9875,440.0466,25.0793,10.1423,1.8439,1.5558,0.0453,0.03151764,0.0017,0.0004,0.08354092,0.02260147,0.01399664,0.09550574,0.0181,0.18566701,0.0043,0.07858251983513907,0.0148461746194628
2003,2,406.2175,2620.6166,374.8996,27.4184,10.1874,1.8399,1.5027,0.0821,0.04083372,0.0049,0.0009,0.08120704,0.02513928,0.01516870,0.09005861,0.0179,0.18347700,0.0081,0.08442069731565034,0.014000838552236206
2003,3,392.5749,2566.0218,357.1136,23.2739,10.2031,1.8226,1.5435,0.0629,0.03784600,0.0035,0.0000,0.08588488,0.02293552,0.01475941,0.09753879,0.0179,0.18176540,0.0035,0.07781614004892173,0.012750940110768176
2003,4,406.4854,2723.5802,380.9344,20.4831,9.9129,1.8355,1.5843,0.0679,0.03861901,0.0027,0.0005,0.08009412,0.02821363,0.01435684,0.09396809,0.0146,0.19403842,0.0096,0.07697672026297998,0.019995669599681066
2003,5,500.4361,2600.1351,364.8187,21.5988,9.9261,1.8160,1.8812,0.0802,0.03607705,0.0063,0.0007,0.08869411,0.03328819,0.01382076,0.09622618,0.0213,0.18939750,0.0083,0.07077466641806683,0.016206568171277472
2003,6,351.6142,2495.1517,346.9288,20.5272,9.9127,1.8418,1.5056,0.0719,0.03534824,0.0079,0.0007,0.10498059,0.03612047,0.01425354,0.10019370,0.0216,0.19286450,0.0041,0.08040834584128964,0.02001761251099877
2003,7,484.2481,2310.8662,320.0327,17.6535,9.8620,1.8148,1.7670,0.1014,0.03847877,0.0008,0.0006,0.09319712,0.03154118,0.01255208,0.09976720,0.0190,0.20277837,0.0036,0.07177922753958624,0.014407291742749241
2003,8,533.5548,2652.1118,376.9793,19.5737,9.9160,1.8765,2.1060,0.1272,0.04173209,0.0016,0.0003,0.10516543,0.03424452,0.01164412,0.11355145,0.0181,0.19488856,0.0073,0.06650683470943249,0.01577924679383405
2003,9,549.8644,2367.1455,325.4032,18.2678,10.0838,1.8984,1.7950,0.1574,0.02863791,0.0025,0.0003,0.08927030,0.03395864,0.01293627,0.09662695,0.0272,0.19144134,0.0082,0.07469357997218316,0.015528573055639821
2003,10,648.1973,2499.5596,342.2094,18.9920,10.3739,1.9337,2.0606,0.1293,0.02771538,0.0035,0.0003,0.09141186,0.03409944,0.01298808,0.09732032,0.0260,0.19146149,0.0092,0.07316334586831141,0.016868160547920952
2003,11,579.7300,2381.4203,332.7968,18.2840,10.2614,1.8921,2.0607,0.1247,0.02498188,0.0017,0.0004,0.09303041,0.03527319,0.01226186,0.09882800,0.0176,0.19388063,0.0076,0.07552381283850784,0.017070985798231852
2003,12,537.5392,1945.0111,258.4373,17.3559,10.2767,1.9283,2.3015,0.0931,0.02463468,0.0024,0.0002,0.09274461,0.03595815,0.01254731,0.10081351,0.0201,0.19441823,0.0137,0.0734496000951542,0.010418689368763803
2004,1,519.5556,1856.7826,260.7560,15.9435,10.4352,1.9372,2.0445,0.0999,0.02386466,0.0023,0.0000,0.08898418,0.03899733,0.01208531,0.10025874,0.0210,0.19080461,0.0032,0.07930350176345302,0.012628984643792177
2004,2,489.5641,1710.4364,240.8903,17.6107,10.2942,1.9044,2.2320,0.0958,0.02697300,0.0025,0.0003,0.09559862,0.03967568,0.01246177,0.10224960,0.0193,0.19096636,0.0054,0.07690054115509631,0.015332053814748857
2004,3,519.2688,1884.6107,263.7650,18.0240,10.4418,1.8862,1.9863,0.1223,0.04053595,0.0013,0.0005,0.08946848,0.03582683,0.01225540,0.10517679,0.0222,0.19451658,0.0053,0.07801376310262959,0.013983928829559513
2004,4,516.4187,1854.1877,261.2337,18.4794,10.4111,1.8928,1.9427,0.1043,0.04980628,0.0017,0.0004,0.09725694,0.03739990,0.01151383,0.10621222,0.0229,0.18806491,0.0052,0.07045902736374919,0.0137486598321845
2004,5,516.1985,1851.5352,259.8077,20.6149,10.2570,1.8449,1.8784,0.1620,0.05506872,0.0017,0.0004,0.09202767,0.03872108,0.01264842,0.10694854,0.0210,0.20266117,0.0044,0.06880128978788441,0.012802361494128781
2004,6,593.0691,2423.3691,337.0501,24.2206,10.3179,1.8907,2.5978,0.1282,0.07660761,0.0024,0.0003,0.09126790,0.03789221,0.01108331,0.11011278,0.0214,0.19437987,0.0040,0.07004270680801349,0.01720895879712833
2004,7,631.4744,1502.1298,211.4375,25.9502,10.5132,1.9480,2.3172,0.1413,0.07765128,0.0038,0.0007,0.09662969,0.03768890,0.01179236,0.10511889,0.0206,0.19208692,0.0079,0.07907788568440369,0.012652401205752506
2004,8,652.1543,1654.5984,234.7870,25.2858,10.5514,1.9422,2.3116,0.1499,0.07762455,0.0020,0.0014,0.09658177,0.03747782,0.01193208,0.10727874,0.0179,0.19308516,0.0064,0.07252007693811592,0.011406449346520374
2004,9,581.5233,1343.0241,185.8047,24.3622,10.4786,1.9510,2.2677,0.1372,0.08708211,0.0027,0.0018,0.09563821,0.03744070,0.01196174,0.10965516,0.0237,0.19265702,0.0086,0.07269129434270138,0.011219399990700693
2004,10,560.2236,1568.3159,219.4815,25.1244,10.3608,1.9040,2.2054,0.1534,0.09245685,0.0023,0.0015,0.09538790,0.03841694,0.01128111,0.11086438,0.0204,0.19839020,0.0069,0.07299466703998538,0.013752656522717444
2004,11,640.8735,1350.9255,188.3967,24.3801,10.4237,1.9067,2.2665,0.1640,0.09641921,0.0047,0.0012,0.09174863,0.03692931,0.01180674,0.10699032,0.0224,0.19603499,0.0108,0.07260173030169291,0.011979238504165428
2004,12,620.0812,1426.4133,198.9688,23.6125,10.1366,1.8641,2.2254,0.1517,0.10633402,0.0028,0.0007,0.09382047,0.03680367,0.01156463,0.11515604,0.0217,0.20326215,0.0076,0.0694799657354242,0.013694224101463929
2005,1,612.7158,1034.1264,144.6853,25.2685,10.4899,1.9222,2.2362,0.1605,0.10637038,0.0027,0.0007,0.08998746,0.04149228,0.01137153,0.11263975,0.0222,0.19807075,0.0093,0.06730603869583729,0.010823810281592757
2005,2,667.1709,1278.6567,177.4789,25.9624,10.3859,1.9120,2.3009,0.1652,0.10715830,0.0038,0.0006,0.09261750,0.03890048,0.01137614,0.11107130,0.0220,0.19305002,0.0087,0.0705891722140793,0.012002379579981697
2005,3,651.0946,1292.2513,180.6946,27.4459,10.3790,1.8947,2.3876,0.1514,0.10812064,0.0033,0.0019,0.09320661,0.04219841,0.01122984,0.10854280,0.0187,0.20108335,0.0080,0.06646586883433411,0.011270054023368075
2005,4,716.8689,1129.8031,161.0809,27.4884,10.3665,1.9033,2.4132,0.1553,0.11268801,0.0038,0.0023,0.09193834,0.03717422,0.01169943,0.10803290,0.0171,0.19881728,0.0069,0.0721964020468291,0.01031217476612805
2005,5,631.1071,1218.1821,171.9828,27.3244,10.3214,1.8868,2.2072,0.1484,0.10865444,0.0057,0.0015,0.09232993,0.03850685,0.01147113,0.11063529,0.0177,0.19552481,0.0078,0.06838554114658423,0.012529292975319076
2005,6,666.5606,1322.3006,184.1582,26.1148,10.1645,1.8782,2.4443,0.2037,0.10901708,0.0058,0.0019,0.09254022,0.03899711,0.01115941,0.11201374,0.0208,0.19223302,0.0123,0.06621138770422046,0.011825455675676994
2005,7,665.5400,1003.8949,141.3567,27.6012,10.1651,1.8695,2.4718,0.1693,0.11254325,0.0026,0.0008,0.09188746,0.03900270,0.01113091,0.10852817,0.0218,0.18953416,0.0117,0.06963629345366058,0.010272327250087884
2005,8,709.1657,1137.0995,158.8723,27.8768,9.9422,1.8228,2.3959,0.1795,0.11873604,0.0036,0.0009,0.08926735,0.04080849,0.01054748,0.11107637,0.0222,0.19198467,0.0124,0.06417489657825821,0.012390989163160442
2005,9,647.6229,1240.8664,173.2899,26.9927,10.7594,1.8564,2.2179,0.1735,0.10492094,0.0033,0.0009,0.09515040,0.03319336,0.01024784,0.10952712,0.0190,0.18134354,0.0110,0.06308270197548502,0.013840035956028462
2005,10,729.2263,1259.7209,174.2092,27.1861,10.1615,1.8445,2.5509,0.1821,0.10971865,0.0042,0.0010,0.09453760,0.03481809,0.01036024,0.11282598,0.0196,0.18815105,0.0102,0.06581322605472151,0.0133025814504409
2005,11,726.4212,1099.7612,155.1673,29.0467,10.2387,1.8501,2.4704,0.1824,0.11072144,0.0036,0.0009,0.08714468,0.03567450,0.01060752,0.10591642,0.0204,0.18926565,0.0105,0.06833352142199312,0.013105245103311727
2005,12,694.8305,1082.8721,146.3605,28.9229,10.1956,1.8319,2.4501,0.1855,0.12055279,0.0035,0.0010,0.09537223,0.03588269,0.01040227,0.10998770,0.0200,0.18738931,0.0134,0.06563631061912542,0.011311060114057874
2006,1,591.0647,994.9645,137.5465,29.3118,10.2543,1.8201,2.1719,0.1539,0.11616225,0.0046,0.0006,0.09415714,0.03565043,0.00995679,0.11223602,0.0178,0.18555795,0.0105,0.07033576181725257,0.01312581196972818
2006,2,814.3650,1354.4544,192.7559,31.4676,10.1835,1.8340,2.9072,0.2180,0.11780300,0.0034,0.0011,0.09570072,0.03593379,0.00989231,0.11138166,0.0200,0.19133100,0.0124,0.06724854382025319,0.012814995572998625
2006,3,618.1306,917.2119,123.7166,31.2261,10.1979,1.8373,2.2808,0.1792,0.11683679,0.0040,0.0018,0.10706071,0.03421862,0.00984704,0.11332141,0.0188,0.18892579,0.0092,0.06448554995546214,0.012000557206800266
2006,4,655.8627,1010.9277,141.7471,30.6314,10.2054,1.8092,2.4084,0.1967,0.11897597,0.0039,0.0012,0.10438460,0.03292901,0.00935323,0.11769889,0.0184,0.18481284,0.0101,0.06021845106024749,0.013602170438974735
2006,5,564.3691,798.5402,109.2471,31.0898,10.0960,1.7345,2.1154,0.1709,0.11313001,0.0059,0.0007,0.12887138,0.03175407,0.00856746,0.12369858,0.0164,0.18220658,0.0087,0.057912508533759614,0.01292011863902439
2006,6,588.4260,826.5231,114.7727,29.9768,10.3077,1.7727,2.1072,0.1628,0.11945963,0.0043,0.0012,0.10707608,0.03223531,0.00871948,0.12392364,0.0167,0.18066349,0.0105,0.05800811806889434,0.011305123586541083
2006,7,495.0778,817.2112,111.8903,30.7609,10.5516,1.7393,1.8016,0.1253,0.11983256,0.0044,0.0012,0.11586437,0.02836628,0.00740123,0.13334489,0.0134,0.16999085,0.0100,0.05075906302203479,0.01259623847046232
2006,8,563.8196,715.0334,96.2533,29.3455,10.3653,1.7908,2.0848,0.1490,0.11127770,0.0030,0.0012,0.10555189,0.02931277,0.00750971,0.12888211,0.0143,0.17404508,0.0097,0.0520044593851987,0.012060161722598816
2006,9,509.6576,590.2607,80.0456,30.2867,10.4227,1.7863,1.8628,0.1397,0.10807572,0.0028,0.0009,0.11013644,0.02778194,0.00723416,0.12685423,0.0133,0.17140930,0.0122,0.04968200508862847,0.009799540508472223
2006,10,570.2015,665.2673,91.7592,34.6953,10.1731,1.7712,2.0110,0.1424,0.11869993,0.0028,0.0012,0.10597511,0.02622974,0.00710814,0.13306506,0.0141,0.17027791,0.0126,0.04759874723489288,0.011432364447839714
2006,11,611.8755,722.7281,99.5590,33.4374,10.1200,1.7971,2.3117,0.1580,0.11297664,0.0028,0.0011,0.10867091,0.02785143,0.00732843,0.12843617,0.0151,0.17392199,0.0113,0.04952235337451356,0.011834992206000159
2006,12,525.3622,742.3690,102.2016,35.9913,10.1937,1.7408,1.8497,0.1333,0.12006457,0.0022,0.0011,0.10997767,0.02355663,0.00632854,0.13661379,0.0136,0.16908737,0.0098,0.04205468496384346,0.010229762410037395
2007,1,464.5199,645.2664,90.1505,35.1747,10.0872,1.7865,1.6355,0.1245,0.11320957,0.0020,0.0010,0.10965588,0.02320339,0.00612278,0.13527279,0.0125,0.16570181,0.0109,0.04059613619028215,0.009615848383298023
2007,2,502.6770,492.4072,65.0932,36.3966,9.9663,1.7467,1.7724,0.1267,0.10767729,0.0020,0.0011,0.11406821,0.02414813,0.00615659,0.13462722,0.0130,0.17884959,0.0131,0.04136547582389936,0.008888015336868527
2007,3,447.8904,564.6351,75.5055,41.1407,10.0064,1.7823,1.6024,0.1213,0.10963916,0.0018,0.0009,0.11761106,0.02123805,0.00535665,0.14368449,0.0117,0.17098186,0.0110,0.03265766820122367,0.008791809894964354
2007,4,530.3452,465.9654,64.4288,38.0530,9.9192,1.7811,1.9254,0.1357,0.10785476,0.0033,0.0013,0.11320197,0.02420967,0.00582912,0.13774274,0.0132,0.17045882,0.0138,0.03975934998676263,0.008259464186317548
2007,5,467.1774,591.3302,79.3495,39.9009,9.9205,1.7681,1.7143,0.1166,0.10624266,0.0022,0.0010,0.11439872,0.02098941,0.00497550,0.13794425,0.0127,0.16744552,0.0127,0.03354710199258194,0.009684843973327044
2007,6,416.5658,440.2253,58.4696,43.4523,9.8213,1.8020,1.4890,0.1064,0.10903682,0.0021,0.0008,0.10103366,0.01998801,0.00478995,0.13803523,0.0108,0.16654057,0.0107,0.03157141765626394,0.007702708959220159
2007,7,423.0437,474.5641,64.0587,37.4440,9.9361,1.7493,1.4883,0.1121,0.10455470,0.0017,0.0011,0.10283836,0.02117452,0.00481428,0.14009548,0.0107,0.15523017,0.0124,0.033177242940587104,0.006933989270782707
