WP 1.0 bot,6589889
Cydebot,6336698
ClueBot NG,5196209
AnomieBOT,4361942
SmackBot,3171007
Yobot,2823974
Addbot,2712291
InternetArchiveBot,2683840
EmausBot,1961489
Monkbot,1556995
AAlertBot,1555931
RjwilmsiBot,1511640
KasparBot,1487075
Xqbot,1482497
ClueBot,1464818
InceptionBot,1368367
MediaWiki message delivery,1287683
COIBot,1250043
RussBot,1119886
KolbertBot,1106100
Cyberbot I,1063132
AvicBot,1047660
The Anomebot2,930853
GreenC bot,922837
DeltaQuadBot,901683
Luckas-bot,899725
Legobot,873298
SporkBot,871187
Lowercase sigmabot III,865857
Bender the Bot,861058
FrescoBot,820780
BG19bot,819068
SineBot,796817
JJMC89 bot,770482
Lightbot,763848
AlexNewArtBot,725615
ClueBot III,696946
ZéroBot,682102
XLinkBot,598314
MiszaBot III,565801
Citation bot,565488
RMCD bot,561055
OrphanBot,560033
TXiKiBoT,548073
ListeriaBot,504790
VeblenBot,501236
Reports bot,492131
DPL bot,470498
Helpful Pixie Bot,470347
BattyBot,466511
DatBot,462572
Thijs!bot,462174
HBC AIV helperbot5,452104
VolkovBot,429397
TedderBot,419847
Fbot,419194
D6,371913
SieBot,368519
BOTijo,361813
BetacommandBot,360815
Alaibot,349055
BD2412bot,342849
EdwardsBot,339000
Bluebot,322505
JL-Bot,321751
HasteurBot,316245
Full-date unlinking bot,307536
Mathbot,303103
ImageRemovalBot,300759
MiszaBot II,297723
HostBot,295412
DASHBot,291068
CmdrObot,283821
PrimeBOT,282302
YurikBot,280697
RonBot,277564
Magic links bot,264974
VoABot II,257578
Cyberbot II,257253
Eubot,254791
HBC AIV helperbot7,252997
ArthurBot,252826
VIAFbot,244222
SoxBot,239540
BU RoBOT,230312
BotMultichill,229975
Escarbot,228295
FlaBot,217135
Erik9bot,215397
AntiVandalBot,212247
Ops Monitor (WMF),207617
Theo's Little Bot,205139
DumZiBoT,200641
Scsbot,197917
JJMC89 bot III,196401
B-bot,195725
Amalthea (bot),192611
Alexbot,187239
Xenobot,184254
DeprecatedFixerBot,173232
RFC bot,173069
MystBot,171038
Kbdankbot,168901
EarwigBot,168407
YFdyh-bot,165506
Kotbot,164920
Dexbot,163965
Chobot,162301
BracketBot,161438
JAnDbot,160307
MartinBot,152947
ImageTaggingBot,145519
Rambot,144520
GrouchoBot,144081
HBC AIV helperbot3,139771
WikitanvirBot,139624
Zorrobot,138908
Filedelinkerbot,138758
RM bot,137364
Polbot,136559
DYKUpdateBot,133929
DumbBOT,132157
CorenSearchBot,131563
Detroiterbot,130558
RedBot,130552
CheMoBot,128221
H3llBot,127813
Maintenance script,126995
BJBot,125970
Hazard-Bot,122401
DrilBot,121419
Citation bot 1,120407
MetsBot,119791
LaaknorBot,119635
MusikBot,116282
JarBot,115186
NoomBot,114280
Tom.Bot,114263
NihlusBOT,114119
STBotI,113443
Hmainsbot1,112923
SQLBot,108854
ArmbrustBot,108560
???? robot,106939
Acebot,103521
Makecat-bot,100661
LucienBOT,99282
Pearle,97977
ChuispastonBot,97776
PseudoBot,96667
BryanBot,96255
Rei-bot,95979
BernsteinBot,94611
Robbot,93522
Numbo3-bot,93479
Invadibot,93009
KLBot2,92856
AlleborgoBot,92406
DFBot,89740
DarknessBot,89191
Snotbot,89089
OKBot,84922
DYKHousekeepingBot,84080
Bot1058,80038
HBC Archive Indexerbot,78638
RobotG,78621
JCW-CleanerBot,77385
Tawkerbot,77139
Ganeshbot,76068
CactusBot,75979
Mr.Z-bot,74510
DannyS712 bot,74151
AvocatoBot,73098
SuggestBot,72796
AdminStatsBot,71354
BrownBot,71235
DSisyphBot,70957
RibotBOT,70576
MiszaBot,69401
GA bot,67250
CanisRufus,66820
Josvebot,66541
HBC AIV helperbot,66152
FairuseBot,65805
Ptbotgourou,65438
Lowercase sigmabot II,65070
Ahechtbot,64768
ArticleAlertbot,63407
Alphachimpbot,62805
HotArticlesBot,61509
MastiBot,60484
LivingBot,59760
VoxelBot,59557
Wikinews Importer Bot,59424
Redirect fixer,58905
The wubbot,58818
CitationCleanerBot,57513
MalafayaBot,55942
TuHan-Bot,55605
Amirobot,54960
FoxBot,54514
Chris G Bot 3,54371
Idioma-bot,54344
Erwin85Bot,54341
DragonBot,54274
EnterpriseyBot,53976
FastilyBot,53459
PotatoBot,52467
HRoestBot,52072
KamikazeBot,51685
Uncle G's major work 'bot,51640
JackieBot,51536
Ralbot,51287
Werdnabot,51174
STBot,49406
Sethbot,48085
MadmanBot,47547
????????,47078
Drinibot,46719
Thehelpfulbot,46439
TheSandBot,45782
Shadowbot3,45319
Rezabot,45308
PixelBot,44723
Svenbot,44576
Gdrbot,44420
ReferenceBot,44295
HBC AIV helperbot11,44166
DefaultsortBot,44105
DOI bot,43894
SashatoBot,43877
TokenzeroBot,43763
Maelgwnbot,43238
TobeBot,42786
JYBot,42449
MartinBotIII,42232
MelonBot,42132
Rubinbot,42103
DyceBot,42042
SassoBot,41812
GimmeBot,41469
SilvonenBot,40734
ClueBot II,40148
718 Bot,39959
Qbugbot,39857
WOSlinkerBot,39450
Obersachsebot,39121
MGA73bot,38727
Bibcode Bot,38688
Muro Bot,38412
TPBot,38379
HBC AIV helperbot2,38346
Eskimbot,38233
DinoBot2,38152
ProteinBoxBot,38128
STBotD,38020
D'ohBot,37306
DHN-bot~enwiki,36987
Petan-Bot,36666
AntiSpamBot,36589
CapitalBot,36387
AP.BOT,36168
OgreBot,36026
J Milburn Bot,35652
KevinBot,35579
Ripchip Bot,34717
Sandbot,34647
Rick Bot,34202
OAbot,34129
PipepBot,33963
Stefan2bot,33789
MarshBot,33155
WinBot,33146
BOTarate,32971
BHGbot,32350
SoxBot V,32060
HagermanBot,31926
ChzzBot II,31738
FeedBot,31614
One bot,31560
SoxBot IV,31357
YiFeiBot,30907
ArticlesForCreationBot,30522
HBC NameWatcherBot,30390
Curpsbot-unicodify,30261
SPCUClerkbot,29691
SoxBot III,29492
MifterBot I,29285
JBradley Bot,29088
BogBot,28854
TjBot,28444
Guanabot,28329
WikiCleanerBot,27941
CSDWarnBot,27851
TaBOT-zerem,27587
SteveBot,27479
Scepbot,27425
Commander Keane bot,27269
Mjbmrbot,26672
KingpinBot,26371
AMbot,26027
Android Mouse Bot 2,25915
LyricsBot,25870
Whobot,25854
Broadbot,25848
MerlIwBot,25816
Fluxbot,25777
Sambot,25616
MifterBot,25588
A4bot,25387
Chartbot,25352
William Avery Bot,25308
Reedy Bot,25246
Conversion script,25082
Dinamik-bot,24839
DASHBotAV,24695
JoeBot,24520
RonaldBot,24323
Phe-bot,24307
KrimpBot,24088
WildBot,23658
Lowercase sigmabot,23536
SharedIPArchiveBot,23408
SDPatrolBot,23309
JhsBot,23036
Tangobot,22996
ZackBot,22781
AWeenieBot,22717
ShepBot,22563
MPUploadBot,22511
IznoBot,22509
HBC AIV helperbot4,22500
OverlordQBot,22231
Staeckerbot,22229
WikiStatsBOT,22208
Synthebot,21831
NekoDaemon,21524
AndersBot,21439
RoboMaxCyberSem,21073
SatyrBot,20850
BOT-Superzerocool,20386
CarsracBot,20150
BotanyBot,19973
WelcomerBot,19849
VoABot,19807
EranBot,19702
Vagobot,19199
EmxBot,19195
Zwobot,19085
BenzolBot,18851
WugBot,18843
KarlsenBot,18799
JaGaBot,18755
Gnome (Bot),18452
Vina-iwbot~enwiki,18380
Pegasusbot,18366
AlnoktaBOT,18303
Legobot II,17458
SQLBot-Hello,17128
CobraBot,17082
LordAnubisBOT,16998
Kyle the bot,16927
Harej bot,16794
DYKadminBot,16736
Locobot,16687
RBot~enwiki,16536
Justincheng12345-bot,16464
Seedbot,16438
FACBot,16272
Roboto de Ajvol,16166
RobotE,16101
NationalRegisterBot,16086
MerlLinkBot,15876
ContinuityBot,15783
NjardarBot,15704
EdoBot,15554
SoxBot II,15508
Alph Bot,15480
KnightRider~enwiki,15392
DodoBot,15261
DorganBot,15250
COBot,15066
VWBot,14977
GrinBot~enwiki,14897
UsuallyNonviolentBot,14853
KocjoBot~enwiki,14737
Snowbot,14524
WeggeBot,14179
PeerReviewBot,14077
RileyBot,14072
MondalorBot,14026
UTRSBot,14010
MauritsBot,13971
DRN clerk bot,13919
Kumi-Taskbot,13914
Jumbuck,13902
^demonBot2,13867
AfDBot,13707
MBisanzBot,13590
ArkyBot,13474
BAGBot,13366
SelketBot,13332
Zorglbot,13280
MSBOT,13189
Tsca.bot,13033
AnomieBOT III,12949
XyBot,12868
JdforresterBot,12837
CounterVandalismBot,12779
Jitse's bot,12610
RebelRobot,12579
28bot,12540
Crypticbot,12467
DixonDBot,12462
RscprinterBot,12452
Almabot,12344
ZhBot,12210
TinucherianBot,12077
NetBot,12064
LinkFA-Bot,12024
Grafikbot,11913
Lonjers french region rename bot,11891
Lucasbfrbot,11882
TechBot,11822
UnCatBot,11714
BotKung,11707
HersfoldArbClerkBot,11405
Cewbot,11145
SD5bot,11127
Mairibot,11109
Chlewbot,11107
MenoBot,11018
CocuBot,10975
NW557Bot,10973
Gerakibot,10967
Cerabot~enwiki,10863
Luasóg bot,10597
AkhtaBot,10551
HiW-Bot,10529
Ligulembot,10499
SimplexityBot,10382
SteenthIWbot,10356
SamatBot,10250
ThePhantomBot,10244
LaraBot,10081
EsquivalienceBot,9650
Kasirbot,9628
MessageDeliveryBot,9604
StatisticianBot,9548
Chem-awb,9480
Darkicebot,9475
Syrcatbot,9434
StigBot,9432
DarafshBot,9387
Mentibot,9369
HerculeBot,9095
CrimsonBot,9084
BsherrAWBBOT,9069
Xenobot Mk V,9048
McM.bot,8954
Sagabot,8903
Bot0612,8899
WebCiteBOT,8896
Anchor Link Bot,8895
WatchlistBot,8836
DefconBot,8805
ErfgoedBot,8677
El bot de la dieta,8593
Louperibot,8553
VVVBot,8498
PkbwcgsBot,8250
RaptureBot,8129
BrokenAnchorBot,8040
TheMagikBOT,8033
RotlinkBot,7960
JCbot,7933
DemonDays64 Bot,7878
RoryBot,7846
Estirabot,7730
Pokbot,7695
LatitudeBot,7691
AccReqBot,7666
Nallimbot,7523
CommonsNotificationBot,7513
Femto Bot,7466
PDFbot,7452
Maksim-bot,7452
ENewsBot,7306
Jogersbot,7206
AFD Bot,7190
SpellingBot,7135
Margosbot~enwiki,7068
MoohanBOT,7011
Kingbotk,6916
IluvatarBot,6906
Purbo T,6470
AlanBOT,6391
Galobot,6370
SSTbot,6344
VixDaemonBot,6296
Jotterbot,6278
Muninnbot,6271
TPO-bot,6256
KittyBot,6229
BodhisattvaBot,6184
MenasimBot,6084
NihiltresBot,6026
Abotzi,5905
MenoBot II,5887
Le Pied-bot~enwiki,5846
LawBot,5841
ChenzwBot,5766
DeadBot,5702
BenoniBot~enwiki,5677
VedeBOT,5673
ElphiBot,5658
WoodwardBot,5602
Chris G Bot,5572
CountryBot,5566
YonaBot,5558
GargoyleBot,5551
Merge bot,5445
EssjayBot II,5438
HasharBot~enwiki,5432
GurchBot,5369
WikiDreamer Bot,5299
RefDeskBot,5269
MediationBot,5249
Martin's bot,5197
MilHistBot,5157
Itubot,5156
SeveroBot,5152
MoondyneAWB,5102
EarwigBot III,5066
AfDStatBot,5017
Milk's Favorite Bot,4984
EBot II,4957
Android Mouse Bot 3,4940
Lt-wiki-bot,4850
SvickBOT,4836
ImageBacklogBot,4828
TuvicBot,4665
Uncle G's 'bot,4665
XZeroBot,4644
Beastie Bot,4633
John Bot III,4610
TinucherianBot II,4598
WaldirBot,4544
ClickBot,4533
CohesionBot,4520
WolterBot,4502
Hxhbot,4479
Dreamy Jazz Bot,4468
Movses-bot,4382
Loveless,4372
PbBot,4351
Soulbot,4348
FANSTARbot,4338
EssjayBot,4316
AmphBot,4293
Nobot~enwiki,4290
HBC AIV helperbot 8,4228
KaiserbBot,4210
JVbot,4204
UcuchaBot,4181
GhalyBot,4115
Skumarlabot,4102
RockfangBot,4033
WuBot,4030
Ugur Basak Bot~enwiki,3996
ST47Bot,3988
AnomieBOT II,3980
BotMultichillT,3941
Wikibot,3926
PlankBot,3919
Ginosbot,3918
Ken123BOT,3912
DomBot,3898
Sahimrobot,3878
Arbitrarily0Bot,3866
Grammarbot,3858
3RRBot,3841
ARSBot,3831
SundarBot,3782
OmniBot,3778
EleferenBot,3777
ZsinjBot,3728
Adlerbot,3726
SelectionBot,3716
SoxBot VI,3637
MMABot,3612
ClueBot Commons,3608
OldMedcabBot,3588
PNG crusade bot,3578
Sz-iwbot,3575
Aksibot,3575
AstRoBot,3550
AdambroBot,3452
MuZebot,3445
Mdann52 bot,3419
ToePeu.bot,3405
AstaBOTh15,3317
PolarBot,3308
FileBot,3303
FA Template Protection Bot,3295
Jayden54Bot,3219
WarddrBOT,3198
ChandlerMapBot,3187
MediationBot1,3161
Yonidebot,3116
DcoetzeeBot~enwiki,3068
KevinalewisBot,3023
AvicBot2,3005
Minsbot,2982
Emijrpbot,2959
MusikBot II,2958
PearBOT,2924
Albambot,2913
HtonlBot,2903
Jmax-bot,2811
Vini 17bot5,2804
TweetCiteBot,2798
VFD Bot,2787
R Delivery Bot,2764
PleaseStand (bot),2740
Sumanthk,2730
AZPR,2722
WolfBot,2721
DirlBot,2713
MartinBotIV,2690
Muhbot,2687
FiriBot,2677
SpaceFactsBot,2647
JamietwBot,2613
BepBot,2610
N-Bot,2525
Image Screening Bot,2476
Ohms Law Bot,2440
Amolbot,2393
H92Bot,2382
Kakashi Bot,2378
ImageTagBot,2368
Rfambot,2355
Tanhabot,2342
Rschen7754bot,2341
Diego Grez Bot,2333
Lucia Bot,2298
Signpost Book Bot,2293
EssjayBot III,2286
KadaneBot,2269
SEWilcoBot,2267
Byrialbot,2262
BetBot~enwiki,2261
Helsabot,2240
TonyBot,2238
Bot-Schafter,2233
WouterBot,2228
NodBot,2215
TFA Protector Bot,2209
RagesossBot,2207
NukeBot,2201
TestEditBot,2191
Giggabot,2188
MahdiBot,2181
HappyBot,2180
TottyBot,2167
StatusBot,2131
Chrisbot,2107
ProtectionTaggingBot,2101
Wiki Feed Bot,2095
BorgardeBot,2080
Bot523,2069
RFRBot,2042
AVBOT,2016
DYKBot,1986
Bocianski.bot,1962
Blood Oath Bot,1955
TAP Bot,1951
Robert SkyBot,1949
PascalBot,1881
MinusBot,1872
G-Bot~enwiki,1852
CopyToWiktionaryBot,1830
Taxobot 1,1830
NedBot,1827
AmeliorationBot,1824
KslotteBot,1823
LDBot,1797
FaleBot,1783
HarrivBOT,1775
BlevintronBot,1763
Zxabot,1758
ListasBot,1745
Bikabot,1744
Ocobot,1730
Kl4m-AWB,1714
IPTaggerBot,1711
PointBot,1701
Ver-bot,1694
Kwjbot,1693
CricketBot,1692
EjsBot,1689
SoxBot X,1664
SpillingBot,1663
SoxBot VIII,1646
Italic title bot,1608
RobotJcb,1599
Tom's Tagging Bot,1573
WikiBotas,1545
ListGenBot,1524
Wybot,1523
CrazynasBot,1516
Plasticbot,1472
Android Mouse Bot,1466
Peti610botH,1459
MonoBot,1434
FPBot,1427
JabbaTheBot,1424
KarBOT,1420
Pathosbot,1415
DustyBot,1382
InfoboxBot,1379
Taxobot 2,1349
Huzzlet the bot,1312
Ramaksoud2000Bot,1303
EBot IV,1291
ClueBot IV,1289
RoboServien,1288
DustaBot,1280
AzaBot,1277
ABot,1257
Fetofsbot,1255
Snaevar-bot,1237
Kisbesbot,1232
Eivindbot,1230
BotdeSki,1222
