WP 1.0 bot,6589889,mediumaquamarine
Cydebot,6336698,mediumaquamarine
ClueBot NG,5196209,mediumaquamarine
AnomieBOT,4361942,mediumaquamarine
SmackBot,3171007,mediumaquamarine
Yobot,2823974,mediumaquamarine
Addbot,2712291,mediumaquamarine
InternetArchiveBot,2683840,mediumaquamarine
Ser Amantio di Nicolao,2642285,gold
EmausBot,1961489,mediumaquamarine
Monkbot,1556995,mediumaquamarine
AAlertBot,1555931,mediumaquamarine
RjwilmsiBot,1511640,mediumaquamarine
Koavf,1501381,gold
KasparBot,1487075,mediumaquamarine
BrownHairedGirl,1486023,gold
Xqbot,1482497,mediumaquamarine
ClueBot,1464818,mediumaquamarine
InceptionBot,1368367,mediumaquamarine
BD2412,1358460,gold
MediaWiki message delivery,1287683,mediumaquamarine
Rich Farmbrough,1254142,gold
COIBot,1250043,mediumaquamarine
Tom.Reding,1210959,gold
RussBot,1119886,mediumaquamarine
Waacstats,1108188,gold
KolbertBot,1106100,mediumaquamarine
Cyberbot I,1063132,mediumaquamarine
Materialscientist,1059053,gold
AvicBot,1047660,mediumaquamarine
Hmains,1047292,gold
Bearcat,953537,gold
The Anomebot2,930853,mediumaquamarine
GreenC bot,922837,mediumaquamarine
Lugnuts,910086,gold
DeltaQuadBot,901683,mediumaquamarine
Luckas-bot,899725,mediumaquamarine
Legobot,873298,mediumaquamarine
SporkBot,871187,mediumaquamarine
Lowercase sigmabot III,865857,mediumaquamarine
Tassedethe,862420,gold
Bender the Bot,861058,mediumaquamarine
Rjwilmsi,852382,gold
FrescoBot,820780,mediumaquamarine
BG19bot,819068,mediumaquamarine
SineBot,796817,mediumaquamarine
Tim!,791818,mediumpurple
JJMC89 bot,770482,mediumaquamarine
Lightbot,763848,mediumaquamarine
AlexNewArtBot,725615,mediumaquamarine
Magioladitis,715836,gold
ClueBot III,696946,mediumaquamarine
ZéroBot,682102,mediumaquamarine
Frietjes,656368,gold
CommonsDelinker,621107,gold
XLinkBot,598314,mediumaquamarine
Dl2000,597556,gold
Jevansen,593790,gold
Good Olfactory,572127,gold
Hugo999,570992,gold
MiszaBot III,565801,mediumaquamarine
Citation bot,565488,mediumaquamarine
RMCD bot,561055,mediumaquamarine
OrphanBot,560033,mediumaquamarine
John of Reading,548306,gold
TXiKiBoT,548073,mediumaquamarine
Woohookitty,545442,gold
Northamerica1000,524808,gold
ListeriaBot,504790,mediumaquamarine
VeblenBot,501236,mediumaquamarine
WOSlinker,500228,gold
Reports bot,492131,mediumaquamarine
WhisperToMe,481753,gold
DPL bot,470498,mediumaquamarine
Helpful Pixie Bot,470347,mediumaquamarine
BattyBot,466511,mediumaquamarine
DatBot,462572,mediumaquamarine
Thijs!bot,462174,mediumaquamarine
Chris the speller,461169,gold
Gilliam,455703,gold
HBC AIV helperbot5,452104,mediumaquamarine
Alansohn,436367,gold
Jllm06,433968,gold
Bender235,431445,gold
VolkovBot,429397,mediumaquamarine
TedderBot,419847,mediumaquamarine
Fbot,419194,mediumaquamarine
West.andrew.g,404190,gold
Oshwah,404066,gold
TAnthony,399658,gold
Kwamikagami,398469,gold
Bgwhite,393929,mediumpurple
Ss112,390521,gold
GiantSnowman,383237,gold
Carlossuarez46,383171,gold
I dream of horses,382235,gold
GoingBatty,373707,gold
D6,371913,mediumaquamarine
SieBot,368519,mediumaquamarine
Courcelles,366069,gold
LilHelpa,362449,gold
BOTijo,361813,mediumaquamarine
BetacommandBot,360815,mediumaquamarine
Mattythewhite,360315,gold
Dr. Blofeld,359267,gold
GrahamHardy,357007,gold
Alaibot,349055,mediumaquamarine
BD2412bot,342849,mediumaquamarine
Colonies Chris,340316,gold
EdwardsBot,339000,mediumaquamarine
Dimadick,338609,gold
Ronhjones,336170,mediumpurple
Johnpacklambert,333440,gold
Onel5969,332205,gold
Niceguyedc,329235,gold
TonyTheTiger,328303,gold
R'n'B,327797,gold
Zyxw,327020,gold
Bluebot,322505,mediumaquamarine
JL-Bot,321751,mediumaquamarine
William Avery,320669,gold
HasteurBot,316245,mediumaquamarine
Charles Matthews,314650,gold
Red Director,312287,mediumpurple
Full-date unlinking bot,307536,mediumaquamarine
Keith D,306753,gold
Gene93k,303966,gold
Kante4,303147,gold
Mathbot,303103,mediumaquamarine
ImageRemovalBot,300759,mediumaquamarine
GoodDay,298981,gold
MiszaBot II,297723,mediumaquamarine
HostBot,295412,mediumaquamarine
Ohconfucius,295335,gold
Iridescent,295086,gold
DASHBot,291068,mediumaquamarine
J.delanoy,284403,gold
Jweiss11,284030,gold
CmdrObot,283821,mediumaquamarine
Plantdrew,283537,gold
Trappist the monk,282525,gold
PrimeBOT,282302,mediumaquamarine
YurikBot,280697,mediumaquamarine
Binksternet,279396,gold
Markussep,278128,gold
RonBot,277564,mediumaquamarine
Narky Blert,275870,gold
Jim1138,275329,gold
Dormskirk,274730,gold
Drmies,273589,gold
Illegitimate Barrister,273338,gold
Zackmann08,272830,gold
Mlaffs,271926,gold
Nyttend,270138,gold
Werldwayd,269942,gold
Widr,268884,gold
Headbomb,265661,gold
Magic links bot,264974,mediumaquamarine
ChrisGualtieri,261444,gold
Doc James,259265,gold
VoABot II,257578,mediumaquamarine
Cyberbot II,257253,mediumaquamarine
Arjayay,255867,gold
Eubot,254791,mediumaquamarine
Discospinster,254706,gold
The Transhumanist,253901,gold
HBC AIV helperbot7,252997,mediumaquamarine
ArthurBot,252826,mediumaquamarine
[email],250379,gold
Dcirovic,249070,gold
Sfan00 IMG,248130,mediumpurple
Another Believer,247057,gold
VIAFbot,244222,mediumaquamarine
Derek R Bullamore,243727,gold
Lord Cornwallis,243372,gold
Armbrust,242932,gold
Grutness,241760,gold
Dale Arnett,240883,gold
SoxBot,239540,mediumaquamarine
Aboutmovies,237759,gold
Djln,234294,gold
Marcocapelle,233657,gold
Boleyn,232734,gold
Vegaswikian,232698,mediumpurple
Xezbeth,232154,gold
SchreiberBike,231682,gold
Rathfelder,231508,gold
Dawynn,230481,gold
BU RoBOT,230312,mediumaquamarine
BotMultichill,229975,mediumaquamarine
MarnetteD,229676,gold
Serols,228638,gold
Escarbot,228295,mediumaquamarine
Beyond My Ken,226963,gold
Aspects,225334,gold
Shellwood,224594,gold
Rodw,224046,gold
Mjroots,223422,gold
Ruigeroeland,222396,gold
The Rambling Man,221745,gold
Walter Görlitz,221457,gold
FlaBot,217135,mediumaquamarine
Geregen2,215945,gold
Erik9bot,215397,mediumaquamarine
CambridgeBayWeather,215021,gold
Favonian,214235,gold
WereSpielChequers,214045,gold
TenPoundHammer,213675,gold
DGG,213596,gold
Diannaa,213470,gold
JJMC89,213229,gold
Timrollpickering,213111,gold
Gerda Arendt,212957,gold
AntiVandalBot,212247,mediumaquamarine
Look2See1,211872,orangered
Kumioko (renamed),211774,mediumpurple
All Hallow's Wraith,211592,gold
CAPTAIN RAJU,211572,gold
CLCStudent,210552,gold
Muboshgu,210256,gold
Epicgenius,209650,gold
Buaidh,208730,gold
Sitush,208655,gold
Tigerboy1966,208647,gold
Ops Monitor (WMF),207617,mediumaquamarine
Epbr123,206526,gold
Richhoncho,206372,gold
Theo's Little Bot,205139,mediumaquamarine
Ryulong,203851,orangered
Starcheerspeaksnewslostwars,203771,gold
Michael Hardy,202577,gold
Mandarax,202049,gold
NawlinWiki,201843,gold
Fortdj33,200808,gold
DumZiBoT,200641,mediumaquamarine
Anthony Appleyard,200465,gold
Ksnow,199825,gold
Tide rolls,199428,gold
Alaney2k,198110,gold
Scsbot,197917,mediumaquamarine
Chanheigeorge,196862,gold
JJMC89 bot III,196401,mediumaquamarine
Johnbod,196200,gold
B-bot,195725,mediumaquamarine
Wilhelmina Will,194093,gold
Graham87,193676,gold
DePiep,193099,mediumpurple
Amalthea (bot),192611,mediumaquamarine
Number 57,192348,gold
Dbachmann,191708,gold
Flyer22 Reborn,191306,gold
Pigsonthewing,190975,gold
Doug Weller,190410,gold
John,190319,mediumpurple
Philafrenzy,190196,gold
KylieTastic,190053,gold
Encyclopædius,189083,gold
Donner60,187272,gold
Alexbot,187239,mediumaquamarine
Dawnseeker2000,186253,gold
Skier Dude,186224,mediumpurple
Xenobot,184254,mediumaquamarine
Excirial,183860,gold
Tewapack,183249,gold
Marek69,183120,gold
Richard Arthur Norton (1958- ),182733,mediumpurple
Redrose64,182570,gold
Tony1,182069,gold
Cs-wolves,180778,gold
Gogo Dodo,179892,gold
JackofOz,179142,gold
Matthew hk,176634,gold
Vsmith,176352,gold
Mogism,175343,gold
Fayenatic london,174084,gold
DeprecatedFixerBot,173232,mediumaquamarine
RFC bot,173069,mediumaquamarine
Khazar2,173047,gold
Joeykai,172423,mediumpurple
The Anome,172360,gold
Plastikspork,172154,gold
MER-C,171885,gold
MystBot,171038,mediumaquamarine
Edgar181,170890,orangered
RonaldB,170740,gold
Wavelength,169698,gold
C.Fred,169507,gold
Piotrus,169396,gold
Kbdankbot,168901,mediumaquamarine
EarwigBot,168407,mediumaquamarine
ShelfSkewed,168143,gold
DynamoDegsy,167567,gold
Bkonrad,167443,gold
Cirt,167040,mediumpurple
Casliber,166438,gold
Bbb23,166097,gold
Ohnoitsjamie,165906,gold
Kerry Raymond,165794,gold
Omnipaedista,165763,gold
Cplakidas,165708,gold
YFdyh-bot,165506,mediumaquamarine
Unreal7,165267,gold
Kotbot,164920,mediumaquamarine
Dexbot,163965,mediumaquamarine
Fram,163794,gold
Tbhotch,163714,gold
Tabletop,163284,gold
Peter I. Vardy,162841,gold
DemocraticLuntz,162698,gold
Baseball Bugs,162532,gold
Chobot,162301,mediumaquamarine
PeeJay2K3,161849,gold
BracketBot,161438,mediumaquamarine
JustAGal,161270,gold
JarrahTree,160991,gold
Attilios,160516,gold
JAnDbot,160307,mediumaquamarine
Arcadian,159979,mediumpurple
NE2,159952,gold
Trivialist,159750,gold
Darius Dhlomo,159170,mediumpurple
Kintetsubuffalo,158113,gold
Clarityfiend,157745,gold
Philip Cross,157685,gold
Ulric1313,157616,gold
Pvmoutside,157175,gold
SandyGeorgia,156684,gold
Beetstra,156672,gold
Mild Bill Hiccup,156501,gold
Ymblanter,155883,gold
Fadesga,154844,gold
The Thing That Should Not Be,154286,gold
MartinBot,152947,mediumaquamarine
Acroterion,151862,gold
Funandtrvl,151773,gold
Freeknowledgecreator,150779,mediumpurple
Stemonitis,150681,gold
Nick Number,150659,gold
Jytdog,150383,gold
AussieLegend,150168,gold
Jrcla2,150155,gold
WildCherry06,150093,gold
Everyking,149927,mediumpurple
Parkwells,149764,gold
Deb,149334,gold
Bovineboy2008,149178,gold
Darwinek,148577,gold
Ken Gallager,148539,gold
Jmorrison230582,148149,gold
RFD,147955,gold
Mindmatrix,147560,gold
Doncram,147176,gold
Ahunt,146150,gold
The Bushranger,145892,gold
Altenmann,145845,gold
ImageTaggingBot,145519,mediumaquamarine
In ictu oculi,144922,gold
Ekabhishek,144850,gold
Ezhiki,144654,gold
Rambot,144520,mediumaquamarine
Cbl62,144182,gold
GrouchoBot,144081,mediumaquamarine
MisterBee1966,143309,gold
Daniel Case,143121,gold
Nlu,142993,gold
Wizardman,142831,gold
Alexf,142180,gold
NeilN,141966,mediumpurple
Paine Ellsworth,141902,gold
Yankees10,141779,gold
AnemoneProjectors,141635,gold
Geraldo Perez,141614,gold
Schwede66,141260,gold
Lightmouse,141235,gold
Egeymi,141115,gold
Paul August,140351,gold
WolfmanSF,140166,gold
HBC AIV helperbot3,139771,mediumaquamarine
WikitanvirBot,139624,mediumaquamarine
BilCat,139058,gold
Zorrobot,138908,mediumaquamarine
Filedelinkerbot,138758,mediumaquamarine
Hyacinth,138577,gold
Rikster2,138542,gold
Jonesey95,138200,gold
Bongwarrior,138145,gold
Andy Dingley,137955,gold
AngusWOOF,137912,gold
SMcCandlish,137720,gold
RM bot,137364,mediumaquamarine
SlimVirgin,137115,gold
Martinevans123,136726,gold
Necrothesp,136683,gold
Polbot,136559,mediumaquamarine
?,136524,mediumpurple
OccultZone,136174,gold
Epeefleche,136121,gold
Rosiestep,135685,gold
Martarius,135490,gold
Rjensen,135162,gold
David Gerard,135054,gold
Gaius Cornelius,134515,gold
J 1982,133965,gold
DYKUpdateBot,133929,mediumaquamarine
Ground Zero,133794,gold
MBisanz,133711,gold
Chiswick Chap,133511,gold
El C,133400,gold
Rfassbind,133313,gold
Graeme Bartlett,133116,gold
GregorB,133076,gold
Tenebrae,132915,gold
Utcursch,132880,gold
SwisterTwister,132539,orangered
JBW,132265,gold
DumbBOT,132157,mediumaquamarine
Abyssal,131933,gold
Klemen Kocjancic,131831,mediumpurple
Malleus Fatuorum,131674,mediumpurple
DocWatson42,131603,gold
CorenSearchBot,131563,mediumaquamarine
DH85868993,131542,gold
Mohsen1248,131485,gold
Missvain,130792,gold
Biruitorul,130726,gold
PamD,130702,gold
Detroiterbot,130558,mediumaquamarine
RedBot,130552,mediumaquamarine
David Eppstein,130541,gold
Masem,130457,gold
GünniX,130090,mediumpurple
Hesperian,129607,gold
Randy Kryn,129593,mediumpurple
Neddyseagoon,129505,gold
MZMcBride,129177,mediumpurple
Nightscream,129060,mediumpurple
Neutrality,128869,gold
Shawn in Montreal,128766,gold
WayKurat,128731,gold
Sandstein,128691,gold
Neelix,128659,mediumpurple
JzG,128642,gold
Lockley,128418,gold
Jaguar,128295,gold
CheMoBot,128221,mediumaquamarine
H3llBot,127813,mediumaquamarine
Sphilbrick,127683,gold
Wbm1058,127527,gold
Dthomsen8,127362,gold
Maintenance script,126995,mediumaquamarine
EP111,126370,gold
Shyamsunder,125972,gold
BJBot,125970,mediumaquamarine
KConWiki,125745,gold
Impru20,125487,gold
WikiOriginal-9,125474,gold
Jon Kolbert,125431,gold
Wgolf,125207,gold
DMacks,125004,gold
Ssilvers,124711,gold
Kuru,124604,gold
Srich32977,124574,gold
StAnselm,124462,gold
Cyphoidbomb,124026,gold
Jimfbleak,123798,gold
Closedmouth,123710,gold
Mark Arsten,123594,gold
Zzyzx11,123497,gold
Mean as custard,123417,gold
Billy Hathorn,123154,mediumpurple
Mdnavman,122782,gold
Hazard-Bot,122401,mediumaquamarine
